,Source Name,Sample Name,Characteristics[Organism],Term Source REF,Characteristics[Strain],Term Source REF.1,Term Accession Number.1,Characteristics[Genotype],Term Source REF.2,Characteristics[Sex],Term Source REF.3,Characteristics[Material Type],Term Source REF.4,Factor Value[Spaceflight],Term Source REF.5,Factor Value[Duration],Unit,Term Source REF.6,Characteristics[Animal Source],Factor Value[Euthanasia Location],Term Source REF.7,Term Accession Number.7,Factor Value[Dissection Condition],Term Source REF.8,Term Accession Number.8,Factor Value[Age],Unit.1,Term Source REF.9,Protocol REF,Parameter Value[Light Cycle],Parameter Value[Diet],Term Source REF.10,Parameter Value[Feeding Schedule],Term Source REF.11,Term Accession Number.11,Protocol REF.1,Comment[LAR Animal Receipt Date at Scrippts],Comment[Euthanasia Dates],Comment[Dissection Dates],Parameter Value[Euthanasia Method],Term Source REF.12,Parameter Value[Carcass Preservation Method],Unit.2,Term Source REF.13,Parameter Value[Sample Preservation Method],Term Source REF.14,Parameter Value[Sample Storage Temperature],Unit.3,Term Source REF.15
0,BL_ISS_01,RR8_LVR_BSL_ISS-T_OLD_BI1,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
1,BL_ISS_02,RR8_LVR_BSL_ISS-T_OLD_BI2,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
2,BL_ISS_03,RR8_LVR_BSL_ISS-T_OLD_BI3,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
3,BL_ISS_04,RR8_LVR_BSL_ISS-T_OLD_BI4,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
4,BL_ISS_05,RR8_LVR_BSL_ISS-T_OLD_BI5,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
5,BL_ISS_06,RR8_LVR_BSL_ISS-T_OLD_BI6,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
6,BL_ISS_07,RR8_LVR_BSL_ISS-T_OLD_BI7,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
7,BL_ISS_08,RR8_LVR_BSL_ISS-T_OLD_BI8,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
8,BL_ISS_09,RR8_LVR_BSL_ISS-T_OLD_BI9,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,32,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
9,BL_ISS_11,RR8_LVR_BSL_ISS-T_YNG_BI11,Mus musculus,NCBITAXON,BALB/cAnNTac,,,Wild Type,NCIT,Female,MESH,Left Lobe of the Liver,NCIT,Basal Control,,0,day,UO,Taconic Biosciences,On Earth,,,Carcass,,,10 to 12,week,UO,Animal Husbandry,12 h light/dark cycle,Nutrient Upgraded Rodent Food Bar (NuRFB),OSD,ad libitum,,,Sample Collection,Not applicable,6-Dec-18,9-Dec-19 and 7-Jan-20 to 9-Jan-20,ketamine/xylazine overdose and exsanguination/double thoracotomy,OSD,-80.0,degree Celsius,UO,Liquid Nitrogen,NCIT,-80,degree Celsius,UO
